-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b21c02eac11d4ccb164b0d52b9c48d5\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b21c02eac11d4ccb164b0d52b9c48d5\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8cdb5ba83bffcef986ba802a1c1aca84\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8cdb5ba83bffcef986ba802a1c1aca84\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8e9c5dc4165dc5df74157bb14e4164b2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8e9c5dc4165dc5df74157bb14e4164b2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c1959b65a8c189bc9aa9d30a9864e9c7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c1959b65a8c189bc9aa9d30a9864e9c7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\aaf48408c2ba41768de06e7ea274a6a5\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\aaf48408c2ba41768de06e7ea274a6a5\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a4be372c591caf413737262a1c8e972b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a4be372c591caf413737262a1c8e972b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\52b55023f52b562a009e87c7f1cf2367\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\52b55023f52b562a009e87c7f1cf2367\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\83c093bfdf80fddb2f57c89b4b7eb7d6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\83c093bfdf80fddb2f57c89b4b7eb7d6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\28977a859e8fb3b7e86fcdf207583903\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\28977a859e8fb3b7e86fcdf207583903\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d40f1623117656fbffc4a8aa15f4de8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d40f1623117656fbffc4a8aa15f4de8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9b6fe737ae5f4085c38203295e3a2230\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9b6fe737ae5f4085c38203295e3a2230\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9290773d078a80f278c76fd436568d55\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9290773d078a80f278c76fd436568d55\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\618fa3aadd443f45b776a700d96e6d50\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\618fa3aadd443f45b776a700d96e6d50\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a64950d66bc201b798cefe3407ac777\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a64950d66bc201b798cefe3407ac777\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c794a60d0c89e8ae77933662998e558c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c794a60d0c89e8ae77933662998e558c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\712fdd335c219b45846e4a2f722aa249\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\712fdd335c219b45846e4a2f722aa249\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9e55c6e20f440001549ee8c6f78e6fdc\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9e55c6e20f440001549ee8c6f78e6fdc\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\aa7edac38236e69004d4450a67353c66\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\aa7edac38236e69004d4450a67353c66\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1204e7ca3f792ccc773dd93ee81ef720\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1204e7ca3f792ccc773dd93ee81ef720\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\376bf170b0503f014f217f7904fa84ba\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\376bf170b0503f014f217f7904fa84ba\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ed189fe9f1240f3a955302610000d15\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ed189fe9f1240f3a955302610000d15\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\017cbe493c8b6168454b17fa8c7ebaa7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\017cbe493c8b6168454b17fa8c7ebaa7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\93f62ac64ee2d0ae0cb29bf03be45011\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\93f62ac64ee2d0ae0cb29bf03be45011\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\73413a6328d86c92aa9460ac6cadf3d9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\73413a6328d86c92aa9460ac6cadf3d9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\d65d6cde908a3d362843623e7bd4411b\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\d65d6cde908a3d362843623e7bd4411b\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbf9c64cda93a178e5dc87692e660aeb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbf9c64cda93a178e5dc87692e660aeb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ff7a106f183ec382b5c14314a9576fa3\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ff7a106f183ec382b5c14314a9576fa3\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\79b82980edccd877c6ffd9e5305b3451\transformed\tensorflow-lite-gpu-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\79b82980edccd877c6ffd9e5305b3451\transformed\tensorflow-lite-gpu-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\b8d8c60ce960028600eac13ad0a96b93\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\b8d8c60ce960028600eac13ad0a96b93\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sadgi\.gradle\caches\8.9\transforms\31dd535636119cd835f40badfdebeeca\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sadgi\.gradle\caches\8.9\transforms\31dd535636119cd835f40badfdebeeca\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\47c96b4791b8eeef6a37e71e0114700f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\47c96b4791b8eeef6a37e71e0114700f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ed189fe9f1240f3a955302610000d15\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:21:9-54
	android:roundIcon
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:24:9-54
	android:icon
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:26:9-51
	android:dataExtractionRules
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:20:9-65
	android:usesCleartextTraffic
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:19:9-44
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:17:9-47
activity#com.smartvendor.ai.activities.SplashActivity
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:28:9-36:20
	android:exported
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:31:13-55
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:29:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:34:27-74
activity#com.smartvendor.ai.activities.MainActivity
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:38:9-42:58
	android:windowSoftInputMode
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:41:13-55
	android:exported
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:42:13-55
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:39:13-52
uses-sdk
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dd858edffe6a3029e356cbce47f913b6\transformed\camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dd858edffe6a3029e356cbce47f913b6\transformed\camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2a477c2147276ec50cb3c0f0f0d9e53b\transformed\camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2a477c2147276ec50cb3c0f0f0d9e53b\transformed\camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f73a68efdb62f6cb8c5c9332b3701b7a\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f73a68efdb62f6cb8c5c9332b3701b7a\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8897e8097338fad31a3eef5151e8b840\transformed\camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8897e8097338fad31a3eef5151e8b840\transformed\camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\d5fe74d5e07ec9f087cf94c0d01eff00\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\d5fe74d5e07ec9f087cf94c0d01eff00\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\8c98ad645e6c59d87d59db89bcd09e1b\transformed\text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\8c98ad645e6c59d87d59db89bcd09e1b\transformed\text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0db2994efefb29bef93ce4f23400e3e8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0db2994efefb29bef93ce4f23400e3e8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\90bf7fe2ec148599bba5d1263dfa7ae7\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\90bf7fe2ec148599bba5d1263dfa7ae7\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd04deb29a2ff64fdc93b2effe63853c\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd04deb29a2ff64fdc93b2effe63853c\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\69688948a19608ea56575800b0098a9d\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\69688948a19608ea56575800b0098a9d\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd849d1528524e332484683cb19d8537\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd849d1528524e332484683cb19d8537\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f685f621819808172caf9978850d70c4\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f685f621819808172caf9978850d70c4\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\67d90b1a3d3733b3e645171c64b393d4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\67d90b1a3d3733b3e645171c64b393d4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0f86eee3d8b96702da93a2cf52cd9af\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0f86eee3d8b96702da93a2cf52cd9af\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\99cac34c470c2258064858ebf635b2cd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\99cac34c470c2258064858ebf635b2cd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\77fccd0c99905815ca7b56176327c792\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\77fccd0c99905815ca7b56176327c792\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\1b456e04dce062feb6cf184b7fb3f952\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
